,INST,EN_TIME,EN_ID,EN_TT,EN_Q,EN_PRICE,EN_CODE,EN_VAR,EX_TIME,EX_ID,EX_TT,EX_Q,EX_PRICE,EX_CODE,EX_VAR,P&L,ROI,P&L %,ROI %,Equity Curve,Drawdown %
0,NSE_FO:BANKNIFTY05JAN2343000CE [LOCAL],2023-01-01 09:20:00+05:30,1c1bb06fd6e44951a946a337c5b45685,SELL,15,362.05,INTRADAY,MARKET,2023-01-01 15:15:00+05:30,794b398b73254c2ba77b90d81d73d9c7,BUY,15,362.05,INTRADAY,MARKET,-0.0,-0.0,-0.0,-0.0,50000.0,0.0
1,NSE_FO:BANKNIFTY05JAN2343000PE [LOCAL],2023-01-01 09:20:00+05:30,f32b6dee23554535ac4c59736b23331c,SELL,15,287.0,INTRADAY,MARKET,2023-01-01 15:15:00+05:30,cbae585af3a14c448fbf46167ea923fe,BUY,15,287.0,INTRADAY,MARKET,-0.0,-0.0,-0.0,-0.0,50000.0,0.0
2,NSE_FO:BANKNIFTY05JAN2343000CE [LOCAL],2023-01-02 09:15:00+05:30,70a717dcefeb4da9b75b6ac20cfda278,SELL,15,360.05,INTRADAY,MARKET,2023-01-02 15:15:00+05:30,c612d386e9ca4a95860bab62199f327d,BUY,15,416.0,INTRADAY,MARKET,-839.25,-839.25,-15.54,-1.68,49160.75,-1.68
3,NSE_FO:BANKNIFTY05JAN2343000PE [LOCAL],2023-01-02 09:15:00+05:30,58ff1851cb9c4700ad6ac3d95ba7075d,SELL,15,284.0,INTRADAY,MARKET,2023-01-02 15:15:00+05:30,9e04eb6e1a9c4af7829e55073516c13d,BUY,15,175.15,INTRADAY,MARKET,1632.75,793.5,38.33,1.59,50793.5,0.0
4,NSE_FO:BANKNIFTY05JAN2343200CE [LOCAL],2023-01-03 09:15:00+05:30,4af947a98c7d44349c2395e2e1f6b240,SELL,15,310.55,INTRADAY,MARKET,2023-01-03 15:15:00+05:30,02df0fd2cd094185afb6f59db61814eb,BUY,15,384.1,INTRADAY,MARKET,-1103.25,-309.75,-23.68,-0.62,49690.25,-2.17
5,NSE_FO:BANKNIFTY05JAN2343200PE [LOCAL],2023-01-03 09:15:00+05:30,2af1576bd57e492c932508a348dff8e9,SELL,15,274.45,INTRADAY,MARKET,2023-01-03 15:15:00+05:30,0ebf54613d6b4cbe8171891998709d3d,BUY,15,116.05,INTRADAY,MARKET,2376.0,2066.25,57.72,4.13,52066.25,0.0
6,NSE_FO:BANKNIFTY05JAN2343400CE [LOCAL],2023-01-04 09:15:00+05:30,5d34396aa8354e90960c69747cd9a866,SELL,15,255.0,INTRADAY,MARKET,2023-01-04 15:15:00+05:30,794eb223752f4eb387a032b25dec2872,BUY,15,60.35,INTRADAY,MARKET,2919.75,4986.0,76.33,9.97,54986.0,0.0
7,NSE_FO:BANKNIFTY05JAN2343400PE [LOCAL],2023-01-04 09:15:00+05:30,bccf471f42c8495ab924dd3bc398f6f7,SELL,15,199.9,INTRADAY,MARKET,2023-01-04 15:15:00+05:30,2b599f44ef7249e9918310034401c9cd,BUY,15,449.05,INTRADAY,MARKET,-3737.25,1248.75,-124.64,2.5,51248.75,-6.8
8,NSE_FO:BANKNIFTY05JAN2343100CE [LOCAL],2023-01-05 09:15:00+05:30,051336095e644fe6ac0b08c5c6b72d7b,SELL,15,178.4,INTRADAY,MARKET,2023-01-05 15:15:00+05:30,7c9f493b437642dba5db24cdd414ac56,BUY,15,0.35,INTRADAY,MARKET,2670.75,3919.5,99.8,7.84,53919.5,-1.94
9,NSE_FO:BANKNIFTY05JAN2343100PE [LOCAL],2023-01-05 09:15:00+05:30,60e171ae38134012ba583cbade4803be,SELL,15,219.0,INTRADAY,MARKET,2023-01-05 15:15:00+05:30,81a056ab691a450c9fd5e87953402831,BUY,15,484.6,INTRADAY,MARKET,-3984.0,-64.5,-121.28,-0.13,49935.5,-9.19
10,NSE_FO:BANKNIFTY12JAN2342600CE [LOCAL],2023-01-06 09:15:00+05:30,6bbf33c7ab4c4929a9bd8dbbeb4a7b88,SELL,15,393.7,INTRADAY,MARKET,2023-01-06 15:15:00+05:30,e280a42a557147e6a5985fbaad8c1cd5,BUY,15,188.9,INTRADAY,MARKET,3072.0,3007.5,52.02,6.02,53007.5,-3.6
11,NSE_FO:BANKNIFTY12JAN2342600PE [LOCAL],2023-01-06 09:15:00+05:30,8eb11fea076640678bc70dab3ae96293,SELL,15,360.0,INTRADAY,MARKET,2023-01-06 15:15:00+05:30,18355538c0dd4b9c9b74317e31c9cb6a,BUY,15,511.4,INTRADAY,MARKET,-2271.0,736.5,-42.06,1.47,50736.5,-7.73
12,NSE_FO:BANKNIFTY12JAN2342400CE [LOCAL],2023-01-09 09:15:00+05:30,3c29b6cfccbd4f38a3ecc7b999cef12b,SELL,15,295.15,INTRADAY,MARKET,2023-01-09 15:15:00+05:30,6ee2ca0a15f54339a5548c86c151055d,BUY,15,397.5,INTRADAY,MARKET,-1535.25,-798.75,-34.68,-1.6,49201.25,-10.52
13,NSE_FO:BANKNIFTY12JAN2342400PE [LOCAL],2023-01-09 09:15:00+05:30,e66e153316dd41898edb0e3a3758be49,SELL,15,278.05,INTRADAY,MARKET,2023-01-09 15:15:00+05:30,7ccfaa5479694f2c9014fec4750dcc7a,BUY,15,149.0,INTRADAY,MARKET,1935.75,1137.0,46.41,2.27,51137.0,-7.0
14,NSE_FO:BANKNIFTY12JAN2342600CE [LOCAL],2023-01-10 09:15:00+05:30,04acc04d2a3a422195542e0b504641cd,SELL,15,272.2,INTRADAY,MARKET,2023-01-10 15:15:00+05:30,3bc2abe9c30e4f8ba950ea29f0284c98,BUY,15,82.25,INTRADAY,MARKET,2849.25,3986.25,69.78,7.97,53986.25,-1.82
15,NSE_FO:BANKNIFTY12JAN2342600PE [LOCAL],2023-01-10 09:15:00+05:30,ef0264f309a8455385340cd6017a8022,SELL,15,232.55,INTRADAY,MARKET,2023-01-10 15:15:00+05:30,024ba2a8392d414080dc8fa23764a475,BUY,15,558.1,INTRADAY,MARKET,-4883.25,-897.0,-139.99,-1.79,49103.0,-10.7
16,NSE_FO:BANKNIFTY12JAN2342100CE [LOCAL],2023-01-11 09:15:00+05:30,56222a98ac7d478bb3bb96bf30efd650,SELL,15,251.0,INTRADAY,MARKET,2023-01-11 15:15:00+05:30,24c9a728b7de4f278e88c062d77ffde5,BUY,15,274.1,INTRADAY,MARKET,-346.5,-1243.5,-9.2,-2.49,48756.5,-11.33
